No .  21 34
pra bh ed a　 　 pu ra ṇa


pu ru ṣa 　 　 st rī


pr at yā ga ma na 　 　 vi va ha


ha k kā ra 　 　 jī vi t aṃ


ni mi tt a　 　 āk ar ṣa


k ri ṇa 　 　 vi k rī ṇa


ha ṭṭ a　 　 pra sā ra


ni kk ala 　 　 pra vi śa


gṛ hī 　 　 ka ra ṇī ya


sa ṃv ya va ha ra 　 　 ja va


va ṇi ja 　 　 bi k rī ṇā


pra sā di ka 　 　d ur va rṇu


va la va hu ḥ　 　d ur va la


pū r va 　 　 pra sā da


st ok a　 　p ho va ni


ad ya 　 　 pra ti pū ja


gu ru 　 　 ho va ṇa ( （ ？ ） )


ek a　 　ś rū ta


śi lā 　 　 śa ila


pu na 　 　s aṃ jñā


ga r ha ṇa 　 　 nī ti


sa ira va 　 　 śa rī ra


pa r dh va 　 　d ur bh ik ṣā


vi ga tā 　 　i ha


at a　 　 ko


ni ṣṭ a　 　 va ra


vi rū pa 　 　 ni rn ṛ ta


sa r va kā la 　 　 gu ru śr ad d hā


pu ṇy a　 　s va st hi ta


pī ṭa 　 　 ya t hā


pra ti śa vd a　 　 pra dy ut ta ra


ku śa la 　 　 ya t hā


cc ha ya 　 　 anu pa ( （ ？ ） )


ci tra ka rm ma 　 　 nā ma


mu kt ā　　 śr eṣ ṭa mu sa la


ku ṭa 　 　 sa ṃs kā ra


gu ṇa ja 　 　 śa dd hā la


ta t hā 　 　 gu ru


bi da ḥ　　 pra jñā


ya t hā 　 　 va ḍi ta


śa vd a　 　ā ra


ya tk iṃ ci 　 　 ma hā


ga ura va 　 　 gu ṇa


ka cc ha pa 　 　u dg hā ṭa


de va ta 　 　ś as tā


v yā kh yā na ṃ　 　 pa tha


śa st ra 　 　m aṃ ju


ās ph oṭ a　 　d yo ta


b ya va hā ra 　 　a rt ha


ak ṣa ra 　 　ā st hā yi


u pu ra pa ra 　 　 ta la si


pra jñā 　 　 at ik rā ntā


dṛ ṣṭ ā　　 ca tvā ra


s aṃ pu ra ( （ ？ ） ) 　 　 ra ca na


mr er a　 　 bh ad ra


pā ṣa ṇa 　 　vā ha


bh ag a(（ ？ ） ) 　 　 an at ik ra ma


vi cā ra 　 　 pr at ya kṣa


ho ti 　 　 an ya t hā


pra vi ja ya 　 　 sa ma


mū rk ha 　 　 jñā na


kā ka li 　 　 pa ti ta


pra va 　 　p uṣ pa


śo ka 　 　 ni ṣp an na


pi ḍa 　 　 ma r yā dā


su rā ga 　 　 ka lā ma


a　 na 　 　a cc ha


ro ma 　 　 pa da


ni ru pa tra va 　 　 pa ri va rt ta


ak ṣa ra 　 　a bh ip rā ya


s aṃ ke ta 　 　 ri ja


sp ra ṣṭ a　 　 pra ti ṣe dha


ap i　 　 mi th yā


pr o sā ka ( （ ？ ） ) 　 　 ke va la


pra vi ve ka 　 　 ga mb hī ra


sa t va 　 　a va na ta


āk ar ṣa 　 　 pr aś ni ka


ci nt a　 　 ku śa la


sa ya ho ( （ ？ ） ) 　 　 ke ṭṭ a(（ ？ ） )


ja na 　 　 na d ya


ci tt a　 　 ma


bhā ja na 　 　b hā ga


ci h na 　 　 mā


jñā gu p sā ( （ ？ ） ) 　 　k ha rk ha ṭa


d uṣ ka ra 　 　s aṃ ma n ta


sa ṃp an na 　 　 sa pta


k ra ma 　 　 va k


dū ra 　 　t rī ṇi


sa ṃk ṣe pa 　 　 du ra va bod ha ti


gu hy a　 　t ul ya


śr ad dh ā　　 st hi ta


ja na 　 　 ab hi pr as aṃ na


nā ta va o ( （ ？ ） ) 　 　s ra va ti


pa ti ta 　 　k at va vā ra


śa st ra 　 　 se tu


śu la 　　y od ha


kṣ at rī ya 　 　 ag et ab hū ( （ ？ ） )


jy et i　 　 ri d vi ( （ ？ ） )


ra th ya 　 　d hā va


st hā na śā la 　 　g ra nt ha


kṣ uṇ ṇa va rm ma 　 　 pa ri ve ṣṭa


dh va ja 　 　 na va


na dy a　 　 ha kṣ a(（ ？ ） )


pa kṣ a　 　 ca tvā ra


sa mu dr a　 　d ar śa ya


te ja nā ṃ　 　 tā ṃm ra


gṛh av aṃ ga 　 　 cc hi tṛ


pra pā ta 　 　 kh aṅ ga


dha va la gh ar a　 　 pra yo ja na


ṭā va jy a(（ ？ ） ) 　 　 bh al la


ava sk an da 　 　 vi dha vī


vi nā śa 　 　 an ta


dd ha nd dh a　 　 ka dā ci


pa ra ma 　 　 ja ya


ka ṅ ja 　 　 ma hā


bh aya 　 　 da dā mi


sv al pa 　 　 mā


pa ri bh ava 　 　 ma ts ya


vi ta rk a　 　 ke va la


k ra ma 　 　k ra uṅ ca


ph al ga na pa kṣ a　 　 yu ga la


ut aya ti 　　r uk ta


ci nt a　 　 jā la


ka va ṭa 　 　p īt al aṃ


ud bh ed a　 　 aṃ gu ṣṭa


pr at ye ka 　 　a di


pr at ha ma 　 　 tu ṣṭa


ut sā ha 　 　 dā ya


st hā na ṃ　 　 an ut na ta


vi ci ki ts ā　　 vā hu


ūr ū　 　 ya t na


dṛ ḍh a　 　 sa kha ya


pa ri cā ra ka 　 　 de va


so pā nā ṃ　 　 svā mi


ma nt rī 　 　 ga ura va


aca śa 　 　 ad ha kā


ra ma ṇi 　 　 ma ṃt rī


da eta o　 　 ca ṇa kā ta lā ra ( （ ？ ） )


aṭ ṭa ka ṇi ka 　 　 id ha ra


aṃ ga ra 　 　p uc ya


jā ta 　 　 ho ta


āś ṛt a　 　g hṛ ta


ta il a　 　 ṣa ṇi


mā kṣi ka 　 　 la va ṇa


śu kt a　 　 tī va lā


dra va 　 　 ma ṇḍa


p ha la 　 　 mo da ya


la tu ka 　 　 gu ḍa


ik ṣu 　 　 ās vā da


ca r va 　 　 sā dr ar ka


tu mb hu ru p ha la 　 　 ra rt hī


pi ṇḍa la 　 　 pa ca


pa kk a　 　 anu mā na


da r vi ut to la 　 　 ga u


ra va 　 　 ap ek ṣa


dh ar a　 　p he la ( （ ？ ） )


pā tr a　 　 sṝ ti sa na


sa kā ra 　 　p he ḍa


ve śa 　 　 ag hi la


kh aṭ ṭa 　 　g ra nt hi


va nd ha 　 　 va st ra


ko ṇa 　 　 bh uṃ ja


sa ma pt a　 　s aṃ cā ra


st hā na 　 　d an ta


kā ṣṭ a　 　k aṃ ka da


dh o va 　 　 gā va


śa kṛ gī 　 　 pra le pa


pu ṃ cc hi da 　 　 śo ca


pr ak ṣa li ta 　 　 ka lā ci


ca ṅṭ u　 　k oṣ ṭi ka


ga ṃj a　 　 ra nd ha na śa la


śa la ma ṇḍa pi 　 　ṭ ha va su kha


s aṃ ca ya 　 　 st hā lī


ka ṭṭa ha 　 　 ṭu ri ( （ ？ ） )


ad āt rā ṃ ( （ ？ ） ) 　 　g ha ṭa


ku db ha 　 　 ku ṭā rī


śū rp a　 　 ra jj u


va ra tr aṃ 　 　 at ik ra ma


vi lo ma 　 　 rā ja śā sa na


ek ek a　 　 ra ja ku la


ad hi ka ra ṇa 　 　g ra ha


ba nd ha 　 　 pa ri mā la


śa rī ra 　 　 ja nī hi


ma nd a　 　 sa hā ya


śā nt i　 　 va na


ta nu 　 　g ra ma na


ca r yā 　 　 sv ab hū mi


pra bh ūt a　 　s aṃ pra ṣa


et a　 　 sī va na


la g na 　 　 va sa n ta


ha la 　 　vā vi


va va ḥ　 　ā he ṭā


kṣ et ra 　 　 sa mā ra


kṛ ṣi 　 　u dg hā ṭa


pu ṣ ka ra ṇī 　 　a va tā ra


va rb ha ( （ ？ ） ) 　 　 ha la


ma thi 　 　 dā na


śya ma dd hā ( （ ？ ） ) 　 　 sā la s ya


ka tvā vā ra 　 　s ūr yo da ya


śa ya ti 　 　 um yu k ta


sa t yu ru ṣa 　 　 rā trī


ud it a　 　 ma st rā ka


la ku ṭa 　 　 śa ka śa


yu ga 　 　k ha ra


bh ār a　 　 aś va


yā na 　 　p ha la


śa kt i　 　d ha nu ṣi


kā ṇḍ a　 　ś at ru


aḍ al om a　 　b ha ga


dh yā n ya 　 　 ti la


sa sy a　 　g od hū ma


śa la ka 　 　 mā va


da śa āp ha ka 　 　 pra st ha


ga ṇa nt a　 　 ga ṇa na


ga ṇi ta 　 　 bh aṅ ga


pa ṭṭ a　 　 ri st āha kt a(（ ？ ） )


ha st a　 　 st hi ya ( （ ？ ） )


bh ṛt ak a　 　ā rg ha


āś ra ya 　 　 vi da st i


pr at ya ya 　 　 sū tr aṃ ( （ ？ ） )


sū cī 　 　 sū tr aṃ


ka gh a　 　 sī va


vī th ī　 　 gī ti


bī dhi ra cch a　 　 nā da


ru ṣṭ a　 　 ha si ta


ma ṅg al ya 　 　a ma ṅg al ya


cch in da 　 　ś ik ha ra


na va 　 　 aṃ ku ra


ā kā śa


pī ḍa 　 　k uṃ ja


pu rā ṇa 　 　 ke sa ra


ku su db ha va rṇ a　 　u dg hā ḍa


va dd ha na 　 　 pa th ya


āk ar ṣa 　 　 bh ag ga


sā ma n ya 　 　ā sa rb ha


kṣe tr aṃ 　 　g ha ra


pī tā ma hā 　 　ā rā ma


ri ṣi 　 　 vṛ kṣa


mṛ ga 　 　 ud yā na


rā ja 　 　k oṭ ṭa


gṛ ha 　 　 ṭā ṅga


sy āṃ 　 　 vi ṣa ya


ka l pa 　 　 anu mā na


ca ll an i　 　k oṭ ṭa ( （ ？ ） )


pa ri va rt ta 　 　a va lo ka


pr īt i　 　 an ya


pa kā ra 　 　 āk aṃ kṣa


pra sā da 　 　 jā ta


ku kk uṭ a　 　ś ik ha ra


an ta rvā na 　 　a st hi ka


nā ga 　 　 cch id ra


ad ṛś ya 　 　s aṃ st hā na


dh yā na 　 　 na dī


pā nī ya ṃ　 　 ga mb hī ra


śī la 　 　 gi ri mūr va


sa il a　 　s va cc ha


ku vj a　 　 ka ru ṇa


ra ja 　 　 sī mā


ma it rī 　 　 pa tā ka


sa dā 　 　k am pa


pra jñā 　 　 ūl ka


dī rg ha 　 　 pr ab ha


aḍ al ag na 　 　 sī ma sa n vi


ṣa ṭ　 　 ga ti


udg hā ḍa 　 　 dh ep hi ta ( （ ？ ） )


da śa 　 　a nd ha kā ra


apa na ya 　 　b he ta


śī ta j va ra 　 　 bi ṣa


ha st a na kṣ at ra 　 　 kṣ an ti


kṛ ṣṇ a　 　 śa pa


ga nd ha 　 　 kū ṭi


v yū ha 　 　 pra ti mā


le kh a　 　 li kha


śr eṣ ṭa 　 　 sū tra


bu dd ha 　 　d ha rm ma


st hā na 　 　 sā ry a(（ ？ ） )


sa ṃg ha 　 　 ga ura va


jv ala 　 　t at kā la


pr ak ra ma 　 　v ya va st hā


śa ka ṭa pa tha 　 　 ph ok ka


ni rvā ṇa


na ga ra 　 　 kā ṣa ya


ka ra ka


pr āt ra 　 　 śa ya na


asa na 　 　 va st ra


pa rh ya ṇa 　 　p rā ṇa ka


mū ṣa ka 　 　 tr as ta


ca r va ti 　 　 dh au va na


so ṣa ṇa 　 　 pra sā ra


bi ka sa 　 　 va rṇ ak am va la


pṛ ṅga


ci tr a　 　 sū ci ka rm ma


sa va rṇ u　 　ś av ya


la jj a　 　 nā st i


ju gu p sā 　 　 ka st o rī


d hū ma 　 　 st ot ra


st avā di 　 　 gā yi


tū ri 　 　n ṛt ya


bh er i　 　 su gh o ṣa ka


vī na 　 　ś ik ṣa


pa ṇḍ in ya 　 　 vi pu la


jū ta 　 　 vr ah ma


sva ra 　 　 cch o ṭi ka


ji h va 　 　 si ddh āṃ


ma ra


bi sma ra 　 　 pr aṇ id hā na


et a　 　 la bha


pr as ve da 　 　 sa ma n ta


uṇḍ ka ( （ ？ ） ) 　 　 nā st i


sī mā 　 　 ta vā


aṅ ga 　 　 aṣ ṭa


śa ta 　 　 an ya


sa ma nā 　 　 ni pu ṇa


pr at ya ve kṣ a　 　k ṣa ṇi ka


śa rī ra pra kā śa ḥ　　 śi kṣā


bhā ṣa 　 　i cc ha


ya śa 　 　 le kha


li kh aḥ 　 　 he tu


ka rm ma 　 　 bi pā ka pr at yu vā ca


āś ṛt a　 　 pra ti bi m ba


mā tu 　 　 ga rb ha


a　 　 bi d yā


pra bh a(（ ？ ） ) 　 　s aṃ ( （ ？ ） )


sva rā ( （ ？ ） ) 　 　 sy āṃ


vi hā na ( （ ？ ） ) 　 　 kt aś au lā ( （ ？ ） )


nā ma 　 　 rū pa


ev aṃ 　 　 as ti


ṣa ḍa 　 　 ya ta na


ga ti 　 　u dg hā ḍa


dṛ ṣṭ a　 　 jā ta


vy ak ta 　 　 tu ṣṭa


vṛ dd ha 　 　 mṛ ta


ni va rt ta 　 　 ru da na


ud ve ga 　 　 ka ru ṇi


pū r va anā di 　 　 ga ta


du ḥk ha 　 　k le śa


an ta 　 　 sa va ṭa sa tvā


ta t hā 　 　 ga ta


ma hā 　 　 ār ya


ti kk ala 　 　 dṛ ṣṭa


ek ik ā　　 vi ṣa ya ṃ


pa ri va rt ta 　 　m aṃ ju


dha rm ma 　 　c ak ra


at i　 　e ta tū


sa ma 　 　 ju ṃj ji


a na ti 　 　 na c ya


mṛ ga 　 　 ud yā nāṃ


ku śa na ga ra


ut ta ra


m aṃ ṣṭ a　 　 pra kā


vr ah ma 　 　 （ a） kṣa ra


ṣy a　 　 nā st i


da ti dr a　 　a ti


da śa 　 　 da śa


st āt e　 　 śa ta


da śa 　 　 śa ta


ca bh dr a　 　 sa ha s ra


da śa 　 　 sa ha s ra


st āt e　 　 at ik ra


da śa 　 　a yu ta


ca bh dr a　 　 la kṣa


da śa 　 　a ti ta la kṣa


at i　 　 sa ma p tā


ko ṭi 　 　s ar va


bh od vo 　 　 pra ti


dha rm ma 　 　 sa mu dra


pā 　 　 ra ṇa


i cch a　 　 ad ya


sa r va


bh alā 　 　 du ḥk ha


ra ṇa 　 　ṭ ha ya


ma nt ra 　 　s āt va


su ar ya 　 　t ye gu


sy āṃ 　 　 ga ṃb hī ra


ās ti 　 　 ma


śr ad dh a　 　 bu dd ha


pu tr a　 　 ci tu kā rm ma


vi dā nā ṃ　 　 ta jñā lā


bh ūr i　 　 pr ab hā


bod hi


āp hi pra 　 　 pra ti śa


ṣi hi 　 　 ca va ṃ


da bh ās u　 　 va st u


śr eṣ ṭa 　 　 la i śa


ca na cṛ 　 　 si dd hi


能


ṭh aṃ ya 　 　b hū rī


śr eṣ ṭa 　 　s ar va


d hā tu 　 　 dī da nā


dṛ ṣṭ a　 　 vī ṣa ya


dṛ ma 　 　 ni ya


pe gh a　 　ś aṃ bh ī


gṛ ṃb hi 　 　d ha rm ma


pa t hā 　 　 rā ja


svā mi 　 　 sṛ mi da


ja ya 　 　 va j ra


bh aya 　 　 svā


tṛ ṃ　 　 ka ṃt pa


jñā na 　 　d aṃ ṣṭ ra


pra bh ā　　 jā ta


va sa nt a　 　t at hā


de va ga r ja na 　 　 nā da


va jr a　 　 ma ṇi


sa ār ya 　 　 ty es aṃ ca


ma it rī 　 　 su va


ra ṇa ṃ　 　t at hā


ga ta 　 　a bh iṣ iṃ ca


uṣ ṇī ṣa 　 　 jñā na


ag ni 　 　 ma sa na


ava na 　 　d ha rm ma


t tā ya 　 　 va j ra


bh ūr i　 　ś ik ṣā


jñā na 　 　 ma st u


ti ṣṭ a　 　 ca tu


rg ad ya 　 　c it tā


sa va ra 　 　c ik ra


ca pra 　 　 pe rg ad ya


ka rm ma 　 　 ma hā


jv ala 　 　l at va


si dv ī　 　 pra śa


ph al a􈍬 sū 􈍭　 　r at ta


sa va tt ā　　 du ra va d he


dh ām aḥ 　 　 ma j ja


sma ra 　 　a du


āsa na 　 　 ni ṣp anā


sa ma 　 　 dr am aṃ


ḍh o　 　 ār ya


va tā 　 　 ma hā


sū rya 　 　 ca tvā ra


bu dd hā 　 　d he 􈏦


ll a　 　 da śa


ṣa ṭ　 　b od hi


sa t va 　 　 dā kā


pa mā 　 　 ra ve


va su dy a　 　 ca tu


kā ṣa 　 　p ho ṣa


la bh a　 　 sā rya


bu dd ha 　 　 bh ad ra


sā rya 　 　 bh ad ra


ka l pa 　 　 ja na


ma it rī 　 　 ma mi


mi ra 　 　t ra ya


ka rm ma 　 　 ta ḥy aṃ


tā na 　 　 āc ār ya


ek āś rā ma


dha rm ma 　 　 ty āṃ


śr u vi 　 　b hū ta


tṛ 　 　 na ca


ni tt i　 　 pa pra


ja ta 　 　c aḥ


ra kṣ a　 　 mo


k hā 　 　 ma hā


śi kṣ a　 　 mo


śā ṃ　 　 ya ga


ṣṭ aṃ na


jv ala 　 　s tu


pa ti 　 　 āś ra


ya di 　 　 ma hā


śi kṣ a　 　m aṃ


ṇḍ a　 　 sa tvā


ur gh aṭ 　 　s tā te


ph ot a　 　 yo jī


v ya va 　 　s tā na


ca ni 　 　 sa ra sva ti ni ti st u ḍa


ṣa va 　 　 st avā di


sa r va 　 　 ār ya


sā ṃ　 　 ma sa


tri ṇi 　 　 bh ad ra


tu ma 　 　 dh iṣ ṭa


da śa vi 　 　 sā rya


pra ma 　 　 di ta


vi 　 　 ma la


pr ab ha ka ri 　 　p ac ha śa


jv ala 　 　d īṃ


ār vi 　 　s ma （ bh ī ）


du ḥ　　 ja ya


ac īk ha 　 　 mu kha


pū ra ṅga ma 　 　u dg hā ta


a　 　 ca ra


sā dh u　 　 ma hu


ma ti 　 　ś rā tā


k ra ma 　 　 sa my ak


su 　 　 bu dd ha


ta t hā 　 　 ga tā ya


ḍh is tu 　 　 ma hā


ti mi 　 　 ṣa ya


tri mi 　 　d hā tu


ś aṃ me 　 　 śr eṣ ṭa


da śa vi 　 　 ty āṃ


ma ḥ　 　s aṃ ma sa


sa dh iv aṃ 　 　 ev aṃ


sa mu bh ava 　 　 ja t tā


ja tt at at ta 　 　p ad rā


ih a　 　 sa ma pta


va lo 　 　 ca nd ra


mu ṇi 　 　 nā da


va ha ra 　 　 kṛ la mu tu


ār ya 　 　 na d ya kā


ṭa tā ma 　 　 ga ura va


ta ga ta 　 　t aṅ ga


na ṣṭa na 　 　s tā to te


kā ṭ hā 　 　ā


ty o　 　 yo ya


st hā ya 　 　k kā


cī t na 　 　 uṣ ṇī ṣa


st u te


ga ṇa na eka sa ha sr ae ka śa ta śa ti da śa vi ā ṣṭ ak ṣa ra


師 傳 五部 瑜伽 教 北 平吉 詳 子 全 真 記


eka 　d vī i　 tri ṇi 　 ca tvā ri 　 pa ce 　c ha 　 sa pt a　 aṣ ṭa 　 na va 　 da śa 　p uṣ yā 　 ma gh a　 vi śā 　 śa tā 　 sa hā s rā 　 ra kṣa 　r pa gu ṇa 　 ce tra 　d he śa ka 　 ji ṣṭa


